Site URL,Domain Authority (DA),Domain Rating (DR),Ahrefs Traffic,Spam Score (SS),Turnaround Time (TAT),Category,Status,Base Price,Country,Publisher,Site Language
https://techcrunch.com,95,94,15000000,2,2-3 days,TECHNOLOGY_GADGETS,ACTIVE,500,US,TechCrunch Editor,en
https://forbes.com/business,92,93,12000000,1,3-5 days,BUSINESS_ENTREPRENEURSHIP,ACTIVE,450,US,Forbes Business Team,en
https://entrepreneur.com,88,87,8500000,3,1-2 days,BUSINESS_ENTREPRENEURSHIP,ACTIVE,400,US,Entrepreneur Magazine,en
https://mashable.com,85,86,7200000,2,2-4 days,TECHNOLOGY_GADGETS,ACTIVE,350,US,Mashable Tech,en
https://businessinsider.com,90,89,9800000,1,3-4 days,BUSINESS_ENTREPRENEURSHIP,ACTIVE,425,US,Business Insider,en
https://healthline.com,82,83,6500000,1,5-7 days,HEALTH_FITNESS,ACTIVE,300,US,Healthline Editorial,en
https://webmd.com,80,81,5800000,2,4-6 days,HEALTH_FITNESS,ACTIVE,275,US,WebMD Health,en
https://mayoclinic.org,85,84,4200000,1,7-10 days,HEALTH_FITNESS,ACTIVE,350,US,Mayo Clinic,en
https://investopedia.com,88,87,3800000,1,3-5 days,FINANCE_INVESTMENT,ACTIVE,375,US,Investopedia Finance,en
https://nerdwallet.com,82,83,3200000,2,2-4 days,FINANCE_INVESTMENT,ACTIVE,325,US,NerdWallet Team,en
https://fool.com,79,80,2800000,3,4-6 days,FINANCE_INVESTMENT,ACTIVE,300,US,Motley Fool,en
https://cnn.com/travel,87,88,8900000,2,3-5 days,TRAVEL_TOURISM,ACTIVE,400,US,CNN Travel,en
https://lonelyplanet.com,83,82,2100000,1,5-7 days,TRAVEL_TOURISM,ACTIVE,275,UK,Lonely Planet,en
https://tripadvisor.com,86,85,4500000,2,2-3 days,TRAVEL_TOURISM,ACTIVE,350,US,TripAdvisor Content,en
https://foodnetwork.com,81,80,3600000,1,4-6 days,FOOD_NUTRITION,ACTIVE,250,US,Food Network,en
https://allrecipes.com,78,79,2900000,2,3-5 days,FOOD_NUTRITION,ACTIVE,225,US,Allrecipes Editorial,en
https://bonappetit.com,76,77,1800000,1,5-7 days,FOOD_NUTRITION,ACTIVE,275,US,Bon Appétit,en
https://vogue.com,89,88,4200000,1,7-10 days,FASHION_BEAUTY,ACTIVE,450,US,Vogue Fashion,en
https://elle.com,84,83,2800000,2,5-7 days,FASHION_BEAUTY,ACTIVE,375,US,Elle Magazine,en
https://cosmopolitan.com,82,81,3100000,2,4-6 days,FASHION_BEAUTY,ACTIVE,325,US,Cosmopolitan,en
https://hgtv.com,80,79,2600000,1,6-8 days,REAL_ESTATE_HOME_IMPROVEMENT,ACTIVE,275,US,HGTV Editorial,en
https://bhg.com,77,78,2200000,2,5-7 days,REAL_ESTATE_HOME_IMPROVEMENT,ACTIVE,250,US,Better Homes & Gardens,en
https://houzz.com,79,80,1900000,1,4-6 days,REAL_ESTATE_HOME_IMPROVEMENT,ACTIVE,300,US,Houzz Design,en
https://espn.com,91,90,12500000,1,2-4 days,HEALTH_FITNESS,ACTIVE,475,US,ESPN Sports,en
https://si.com,85,84,4800000,2,3-5 days,HEALTH_FITNESS,ACTIVE,350,US,Sports Illustrated,en
https://bleacherreport.com,82,83,3900000,3,2-3 days,HEALTH_FITNESS,ACTIVE,325,US,Bleacher Report,en
https://variety.com,83,82,2700000,1,4-6 days,ENTERTAINMENT_MEDIA,ACTIVE,325,US,Variety Entertainment,en
https://hollywoodreporter.com,81,80,2100000,2,5-7 days,ENTERTAINMENT_MEDIA,ACTIVE,300,US,Hollywood Reporter,en
https://ew.com,79,78,1800000,2,3-5 days,ENTERTAINMENT_MEDIA,ACTIVE,275,US,Entertainment Weekly,en
https://caranddriver.com,78,79,1600000,1,5-7 days,TECHNOLOGY_GADGETS,ACTIVE,250,US,Car and Driver,en
https://motortrend.com,76,77,1400000,2,4-6 days,TECHNOLOGY_GADGETS,ACTIVE,225,US,MotorTrend,en
https://autoweek.com,74,75,980000,3,6-8 days,TECHNOLOGY_GADGETS,ACTIVE,200,US,Autoweek Magazine,en
https://realtor.com,84,83,3400000,1,3-5 days,REAL_ESTATE_HOME_IMPROVEMENT,ACTIVE,350,US,Realtor.com,en
https://zillow.com,87,86,5200000,2,4-6 days,REAL_ESTATE_HOME_IMPROVEMENT,ACTIVE,400,US,Zillow Editorial,en
https://redfin.com,81,82,2100000,1,5-7 days,REAL_ESTATE_HOME_IMPROVEMENT,ACTIVE,300,US,Redfin Blog,en
https://parents.com,79,78,1900000,1,6-8 days,PARENTING_RELATIONSHIPS,ACTIVE,250,US,Parents Magazine,en
https://whattoexpect.com,76,77,1500000,2,5-7 days,PARENTING_RELATIONSHIPS,ACTIVE,225,US,What to Expect,en
https://babycenter.com,78,79,1700000,1,4-6 days,PARENTING_RELATIONSHIPS,ACTIVE,275,US,BabyCenter Editorial,en
https://petmd.com,75,76,1200000,1,7-10 days,HEALTH_FITNESS,ACTIVE,200,US,PetMD Veterinary,en
https://akc.org,77,78,980000,2,5-8 days,LIFESTYLE_WELLNESS,ACTIVE,225,US,American Kennel Club,en
https://petfinder.com,74,75,850000,1,6-9 days,LIFESTYLE_WELLNESS,ACTIVE,175,US,Petfinder Editorial,en
https://diynetwork.com,73,74,1100000,2,8-10 days,REAL_ESTATE_HOME_IMPROVEMENT,ACTIVE,200,US,DIY Network,en
https://craftsy.com,71,72,750000,1,7-9 days,LIFESTYLE_WELLNESS,ACTIVE,175,US,Craftsy Editorial,en
https://marthasteward.com,80,79,1600000,1,6-8 days,LIFESTYLE_WELLNESS,ACTIVE,275,US,Martha Stewart,en
https://edutopia.org,76,77,950000,1,10-14 days,EDUCATION_CAREER,ACTIVE,200,US,Edutopia Editorial,en
https://chronicle.com,78,79,680000,2,7-10 days,EDUCATION_CAREER,ACTIVE,225,US,Chronicle of Higher Ed,en
https://insidehighered.com,74,75,520000,1,8-12 days,EDUCATION_CAREER,ACTIVE,175,US,Inside Higher Ed,en
https://lifehacker.com,81,80,2300000,2,3-5 days,LIFESTYLE_WELLNESS,ACTIVE,300,US,Lifehacker Editorial,en
https://mindbodygreen.com,77,78,1400000,1,5-7 days,LIFESTYLE_WELLNESS,ACTIVE,250,US,mindbodygreen,en
https://wellandgood.com,75,76,1100000,2,4-6 days,LIFESTYLE_WELLNESS,ACTIVE,225,US,Well+Good Editorial,en
